Lat,Lon,Time Range,Flag,Vessel Name,Entry Timestamp,Exit Timestamp,Gear Type,Vessel Type,MMSI,IMO,CallSign,First Transmission Date,Last Transmission Date,Apparent Fishing Hours
-16.200000,44.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-06-30T16:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,19.60
-20.200000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,10.53
-21.800000,49.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-06-20T09:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,0.64
-23.000000,48.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.68
-18.200000,50.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-06-25T18:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,2.10
-22.500000,48.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-06-20T09:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,6.87
-22.500000,48.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-06-20T09:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,2.51
-20.600000,50.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-06-14T23:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,0.73
-21.100000,49.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,3.90
-20.800000,50.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.30
-20.800000,50.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.98
-21.600000,49.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.02
-16.900000,44.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",MDG,ZOVA 4,2025-03-01T07:00:00Z,2025-06-30T22:00:00Z,TRAWLERS,FISHING,647141304,,5RZP,2020-02-04T06:31:41Z,2026-03-20T08:46:21Z,77.89
-19.300000,49.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-06-25T18:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,4.91
-20.000000,49.099998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,16.41
-20.100000,43.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.38
-19.300000,42.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.06
-12.800000,51.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",SYC,ALTARRI,2025-01-31T06:00:00Z,2025-06-09T16:00:00Z,INCONCLUSIVE,FISHING,664000345,9265299,S7IB2,2024-11-18T04:02:29Z,2026-05-22T20:01:03Z,1.42
-20.100000,49.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-06-14T23:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,1.24
-13.800000,47.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",SYC,GALERNA III,2025-01-28T20:00:00Z,2025-03-05T11:00:00Z,TUNA_PURSE_SEINES,FISHING,664584000,9663166,S7UG,2014-10-29T10:40:11Z,2026-05-27T13:36:07Z,4.48
-22.600000,48.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-06-20T09:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,1.05
-20.800000,48.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,3.42
-15.500000,44.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,4.89
-20.200000,42.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,2.53
-20.300000,48.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.90
-20.200000,49.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-06-25T18:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,7.57
-20.500000,50.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-06-14T23:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,0.88
-14.100000,46.700001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",FRA,F/V GEVRED,2025-03-16T15:00:00Z,2025-04-23T13:00:00Z,TUNA_PURSE_SEINES,FISHING,228066900,9741097,FIUO,2015-12-01T18:11:22Z,2026-06-08T02:24:53Z,1.56
-19.800000,44.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",MDG,UNIMA 2,2025-03-03T04:00:00Z,2025-06-30T23:00:00Z,TRAWLERS,FISHING,647361224,,5RTL,2019-02-27T05:26:22Z,2026-06-09T23:29:22Z,16.57
-27.500000,46.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.99
-14.600000,50.599998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,4.91
-22.700000,48.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,6.08
-21.200000,51.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,1.95
-22.000000,50.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.69
-17.800000,50.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,7.16
-22.200000,48.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE BIGOUDEN,2025-04-03T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660002700,9096569,FMKZ,2020-10-13T06:09:11Z,2026-06-09T23:59:19Z,2.17
-21.400000,48.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.87
-12.900000,51.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",SYC,ALTARRI,2025-01-31T06:00:00Z,2025-06-09T16:00:00Z,INCONCLUSIVE,FISHING,664000345,9265299,S7IB2,2024-11-18T04:02:29Z,2026-05-22T20:01:03Z,0.73
-21.900000,48.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,7.03
-20.300000,43.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.63
-19.000000,49.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,1.67
-20.300000,42.599998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.45
-20.700000,49.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.62
-20.100000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.02
-27.600000,46.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.39
-20.200000,50.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.20
-21.300000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.89
-20.700000,49.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,23.08
-19.600000,49.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-06-28T14:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,16.98
-27.000000,45.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.07
-19.700000,50.099998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-06-25T18:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,0.57
-19.100000,49.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,3.05
-20.000000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-06-14T23:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,7.68
-15.600000,44.099998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,8.18
-20.000000,42.099998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.07
-16.900000,50.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KEN,KNS SHUPAVU,2025-04-01T07:00:00Z,2025-04-06T09:00:00Z,INCONCLUSIVE,FISHING,634145000,9133135,5ZNO,2023-08-19T09:09:38Z,2026-05-25T08:27:59Z,2.77
-20.000000,43.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,5.53
-14.600000,46.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.48
-20.900000,50.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,2.15
-21.200000,48.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,0.47
-20.700000,50.599998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-06-14T23:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,4.47
-20.200000,49.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,4.90
-16.200000,44.700001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-06-30T16:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,27.31
-19.500000,49.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,3.98
-21.700000,49.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.95
-21.700000,49.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.24
-15.100000,51.099998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,4.71
-22.400000,50.599998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,5.39
-16.000000,45.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-06-30T16:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,63.91
-20.100000,43.400002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.07
-18.900000,49.700001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,0.87
-21.100000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,2.68
-13.000000,47.099998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",FRA,AVEL VAD,2025-04-09T23:00:00Z,2025-06-12T21:00:00Z,TUNA_PURSE_SEINES,FISHING,228255000,9128520,FNAL,2013-12-13T07:20:59Z,2026-05-25T04:13:05Z,2.54
-21.400000,51.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,7.19
-22.800000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.76
-19.500000,44.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",MDG,NOSY BE 10,2025-03-01T17:00:00Z,2025-04-25T21:00:00Z,TRAWLERS,FISHING,647351924,,5RPB,2019-02-21T16:37:25Z,2026-05-12T20:25:45Z,18.37
-18.700000,42.500000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.07
-18.400000,49.700001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.44
-18.800000,49.599998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.70
-18.700000,49.900002,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-06-25T18:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,1.10
-21.300000,50.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-06-20T15:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,2.20
-22.900000,48.299999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.57
-21.200000,50.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,2.02
-25.400000,47.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.99
-20.900000,49.000000,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-06-28T06:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.01
-22.300000,49.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,LE BIGOUDEN,2025-04-03T17:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660002700,9096569,FMKZ,2020-10-13T06:09:11Z,2026-06-09T23:59:19Z,0.12
-22.300000,48.700001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,3.60
-22.600000,48.200001,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-06-20T09:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,5.09
-22.400000,48.599998,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.88
-24.600000,47.799999,"2025-01-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-06-11T11:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.01
